text,label,type
"The traffic was light this morning, which surprised me.",not-cyberbullying,
Please forgive me for the inconvenience. Iâll be more careful next time.,not-cyberbullying,
Please forgive me for the confusion. Thanks for understanding.,not-cyberbullying,
Sorry about that I forgot to reply. It wonât happen again.,not-cyberbullying,
I didnât mean to for the confusion. It wonât happen again.,not-cyberbullying,
"This laptop is fast, by the way.",not-cyberbullying,
Sorry about that for the mistake. Let me fix it right away.,not-cyberbullying,
Hope youâre doing well. Let me know if that works.,not-cyberbullying,
Take care! Sounds good to me.,not-cyberbullying,
"That movie was great, in my opinion.",not-cyberbullying,
"The meeting went well, by the way.",not-cyberbullying,
I didnât mean to for the inconvenience. It wonât happen again.,not-cyberbullying,
Sorry about that for the mistake. Iâll be more careful next time.,not-cyberbullying,
I'm sorry for the typo. I appreciate your patience.,not-cyberbullying,
I am sorry I forgot to reply. Iâll be more careful next time.,not-cyberbullying,
"The app just got an update, donât you think?",not-cyberbullying,
Thanks again!,not-cyberbullying,
I'm sorry for the delay. I appreciate your patience.,not-cyberbullying,
I apologize I forgot to reply. I appreciate your patience.,not-cyberbullying,
Good morning! Lunch at 1?,not-cyberbullying,
Good evening! Sounds good to me.,not-cyberbullying,
Please forgive me I was late. Let me fix it right away.,not-cyberbullying,
I'm sorry I forgot to reply. Iâll be more careful next time.,not-cyberbullying,
"This laptop is fast, donât you think?",not-cyberbullying,
I'm sorry I couldnât make it. I appreciate your patience.,not-cyberbullying,
Hope youâre doing well. Lunch at 1?,not-cyberbullying,
Thanks a lot for your help.,not-cyberbullying,
I apologize for the inconvenience. Thanks for understanding.,not-cyberbullying,
Please forgive me for the inconvenience. It wonât happen again.,not-cyberbullying,
My apologies for the confusion. Thanks for understanding.,not-cyberbullying,
I didnât mean to for the delay. Thanks for understanding.,not-cyberbullying,
I apologize for the typo. Let me fix it right away.,not-cyberbullying,
I apologize for the delay. It wonât happen again.,not-cyberbullying,
I apologize for the confusion. I appreciate your patience.,not-cyberbullying,
My apologies for the confusion. I appreciate your patience.,not-cyberbullying,
Donât forget the meeting tomorrow.,not-cyberbullying,
Please forgive me I forgot to reply. Thanks for understanding.,not-cyberbullying,
Thank you so much!,not-cyberbullying,
I didnât mean to for the mistake. I appreciate your patience.,not-cyberbullying,
I didnât mean to I was late. Iâll be more careful next time.,not-cyberbullying,
I didnât mean to I forgot to reply. I appreciate your patience.,not-cyberbullying,
"The meeting went well, so Iâm happy.",not-cyberbullying,
Sorry about that I missed your call. It wonât happen again.,not-cyberbullying,
Have a great day! Sounds good to me.,not-cyberbullying,
"The park was crowded, which surprised me.",not-cyberbullying,
"The meeting went well, from what I saw.",not-cyberbullying,
I didnât mean to for the confusion. I appreciate your patience.,not-cyberbullying,
I didnât mean to I couldnât make it. I appreciate your patience.,not-cyberbullying,
"I love this song, so Iâm happy.",not-cyberbullying,
My apologies I was late. Iâll be more careful next time.,not-cyberbullying,
Have a great day! Iâm heading to work.,not-cyberbullying,
Take care! Drive safe.,not-cyberbullying,
I apologize I was late. Iâll be more careful next time.,not-cyberbullying,
Good afternoon! Letâs catch up tomorrow.,not-cyberbullying,
Good evening! Iâm heading to work.,not-cyberbullying,
I'm sorry for the confusion. I appreciate your patience.,not-cyberbullying,
I'm sorry for the mistake. I appreciate your patience.,not-cyberbullying,
How are you? Iâll be there in 10 minutes.,not-cyberbullying,
Have a great day! Lunch at 1?,not-cyberbullying,
I'm sorry I was late. Iâll be more careful next time.,not-cyberbullying,
I apologize I couldnât make it. Let me fix it right away.,not-cyberbullying,
"The park was crowded, in my opinion.",not-cyberbullying,
My apologies I was late. Thanks for understanding.,not-cyberbullying,
"This laptop is fast, which surprised me.",not-cyberbullying,
How are you? Letâs catch up tomorrow.,not-cyberbullying,
I'm sorry for the inconvenience. Let me fix it right away.,not-cyberbullying,
I am sorry for the mistake. Let me fix it right away.,not-cyberbullying,
Take care! Thank you for your help.,not-cyberbullying,
My apologies for the mistake. I appreciate your patience.,not-cyberbullying,
"The traffic was light this morning, in my opinion.",not-cyberbullying,
"The meeting went well, in my opinion.",not-cyberbullying,
My apologies for the inconvenience. Let me fix it right away.,not-cyberbullying,
How are you? Let me know if that works.,not-cyberbullying,
I'm sorry for the inconvenience. It wonât happen again.,not-cyberbullying,
Hope youâre doing well. Iâll be there in 10 minutes.,not-cyberbullying,
I apologize I missed your call. I appreciate your patience.,not-cyberbullying,
I didnât mean to I missed your call. I appreciate your patience.,not-cyberbullying,
Take care! Lunch at 1?,not-cyberbullying,
"I love this song, as far as I know.",not-cyberbullying,
Good afternoon! Lunch at 1?,not-cyberbullying,
I apologize I missed your call. Thanks for understanding.,not-cyberbullying,
Sorry about that for the typo. Let me fix it right away.,not-cyberbullying,
Please forgive me I couldnât make it. I appreciate your patience.,not-cyberbullying,
I didnât mean to I was late. Thanks for understanding.,not-cyberbullying,
Please forgive me for the confusion. Let me fix it right away.,not-cyberbullying,
Sorry about that I was late. Let me fix it right away.,not-cyberbullying,
"This coffee tastes amazing, which surprised me.",not-cyberbullying,
I'm sorry for the inconvenience. Thanks for understanding.,not-cyberbullying,
I didnât mean to I was late. It wonât happen again.,not-cyberbullying,
I am sorry for the confusion. Let me fix it right away.,not-cyberbullying,
Good evening! Could you share the details?,not-cyberbullying,
"This laptop is fast, so Iâm happy.",not-cyberbullying,
I am sorry for the mistake. Iâll be more careful next time.,not-cyberbullying,
Please forgive me for the mistake. Thanks for understanding.,not-cyberbullying,
Sorry about that for the confusion. Iâll be more careful next time.,not-cyberbullying,
Hope youâre doing well. Iâll call you later.,not-cyberbullying,
"The app just got an update, by the way.",not-cyberbullying,
Good evening! Thank you for your help.,not-cyberbullying,
Can you send me the report?,not-cyberbullying,
My apologies I forgot to reply. It wonât happen again.,not-cyberbullying,
I didnât mean to for the confusion. Let me fix it right away.,not-cyberbullying,
I apologize for the typo. I appreciate your patience.,not-cyberbullying,
See you soon! Drive safe.,not-cyberbullying,
I'm sorry for the confusion. Thanks for understanding.,not-cyberbullying,
My apologies for the typo. Let me fix it right away.,not-cyberbullying,
I didnât mean to for the confusion. Iâll be more careful next time.,not-cyberbullying,
Have a great day! Noted.,not-cyberbullying,
I apologize for the inconvenience. Iâll be more careful next time.,not-cyberbullying,
"That movie was great, as far as I know.",not-cyberbullying,
Take care! Noted.,not-cyberbullying,
My apologies for the delay. Let me fix it right away.,not-cyberbullying,
"I love this song, by the way.",not-cyberbullying,
I am sorry I missed your call. Iâll be more careful next time.,not-cyberbullying,
Good afternoon! Noted.,not-cyberbullying,
I didnât mean to for the typo. It wonât happen again.,not-cyberbullying,
Sorry about that for the mistake. Thanks for understanding.,not-cyberbullying,
I apologize for the confusion. Iâll be more careful next time.,not-cyberbullying,
I didnât mean to I couldnât make it. Iâll be more careful next time.,not-cyberbullying,
Good morning! Meeting starts at 11.,not-cyberbullying,
I apologize I was late. Thanks for understanding.,not-cyberbullying,
Sorry about that I couldnât make it. I appreciate your patience.,not-cyberbullying,
I'm sorry I couldnât make it. Let me fix it right away.,not-cyberbullying,
I didnât mean to for the delay. I appreciate your patience.,not-cyberbullying,
I didnât mean to I missed your call. It wonât happen again.,not-cyberbullying,
I'm sorry for the typo. Thanks for understanding.,not-cyberbullying,
"The park was crowded, so Iâm happy.",not-cyberbullying,
My apologies I missed your call. Iâll be more careful next time.,not-cyberbullying,
I am sorry I couldnât make it. Let me fix it right away.,not-cyberbullying,
"The app just got an update, in my opinion.",not-cyberbullying,
Sorry about that for the delay. Thanks for understanding.,not-cyberbullying,
Please forgive me for the mistake. Let me fix it right away.,not-cyberbullying,
See you soon! Got it.,not-cyberbullying,
"The app just got an update, as far as I know.",not-cyberbullying,
I'm sorry I was late. Thanks for understanding.,not-cyberbullying,
Take care! Please send the file.,not-cyberbullying,
Hope youâre doing well. Sounds good to me.,not-cyberbullying,
"The meeting went well, which surprised me.",not-cyberbullying,
"This coffee tastes amazing, and it helped a lot.",not-cyberbullying,
Sorry about that for the typo. Thanks for understanding.,not-cyberbullying,
"The park was crowded, by the way.",not-cyberbullying,
Please forgive me I was late. It wonât happen again.,not-cyberbullying,
"The weather is nice today, in my opinion.",not-cyberbullying,
Sorry about that for the typo. Iâll be more careful next time.,not-cyberbullying,
"The meeting went well, and it helped a lot.",not-cyberbullying,
Have a great day! Letâs catch up tomorrow.,not-cyberbullying,
I apologize for the mistake. I appreciate your patience.,not-cyberbullying,
I'm sorry for the delay. Iâll be more careful next time.,not-cyberbullying,
Sorry about that for the inconvenience. Let me fix it right away.,not-cyberbullying,
Have a great day! Drive safe.,not-cyberbullying,
I am sorry for the mistake. Thanks for understanding.,not-cyberbullying,
"This coffee tastes amazing, in my opinion.",not-cyberbullying,
I'm sorry for the mistake. It wonât happen again.,not-cyberbullying,
I am sorry I missed your call. Let me fix it right away.,not-cyberbullying,
"This laptop is fast, from what I saw.",not-cyberbullying,
My apologies I was late. Let me fix it right away.,not-cyberbullying,
Good afternoon! Let me know if that works.,not-cyberbullying,
"The meeting went well, donât you think?",not-cyberbullying,
My apologies I forgot to reply. Thanks for understanding.,not-cyberbullying,
"This coffee tastes amazing, which is nice.",not-cyberbullying,
Good afternoon! Could you share the details?,not-cyberbullying,
I'm sorry for the mistake. Let me fix it right away.,not-cyberbullying,
I didnât mean to I was late. Let me fix it right away.,not-cyberbullying,
"The weather is nice today, which is nice.",not-cyberbullying,
"The app just got an update, from what I saw.",not-cyberbullying,
"This coffee tastes amazing, from what I saw.",not-cyberbullying,
Have a great day! Could you share the details?,not-cyberbullying,
Would you mind checking this?,not-cyberbullying,
See you soon! Noted.,not-cyberbullying,
Hope youâre doing well. Letâs catch up tomorrow.,not-cyberbullying,
Have a great day! Iâll call you later.,not-cyberbullying,
I'm sorry for the typo. Iâll be more careful next time.,not-cyberbullying,
I didnât mean to I forgot to reply. Thanks for understanding.,not-cyberbullying,
Sorry about that I forgot to reply. Thanks for understanding.,not-cyberbullying,
Good afternoon! Iâm heading to work.,not-cyberbullying,
I am sorry for the typo. I appreciate your patience.,not-cyberbullying,
"This laptop is fast, as far as I know.",not-cyberbullying,
Good afternoon! Meeting starts at 11.,not-cyberbullying,
I'm sorry for the confusion. Let me fix it right away.,not-cyberbullying,
I'm sorry for the confusion. It wonât happen again.,not-cyberbullying,
Good morning! Letâs catch up tomorrow.,not-cyberbullying,
See you soon! Let me know if that works.,not-cyberbullying,
I am sorry for the typo. Iâll be more careful next time.,not-cyberbullying,
Have a great day! Let me know if that works.,not-cyberbullying,
How are you? I am heading to work.,not-cyberbullying,
My apologies I missed your call. Let me fix it right away.,not-cyberbullying,
Sorry about that for the confusion. I appreciate your patience.,not-cyberbullying,
Sorry about that I couldnât make it. Iâll be more careful next time.,not-cyberbullying,
My apologies for the typo. Iâll be more careful next time.,not-cyberbullying,
My apologies for the delay. Thanks for understanding.,not-cyberbullying,
Good evening! Letâs catch up tomorrow.,not-cyberbullying,
My apologies for the mistake. Let me fix it right away.,not-cyberbullying,
I am sorry for the inconvenience. Iâll be more careful next time.,not-cyberbullying,
My apologies I couldnât make it. Iâll be more careful next time.,not-cyberbullying,
See you soon! Lunch at 1?,not-cyberbullying,
Please forgive me for the inconvenience. Let me fix it right away.,not-cyberbullying,
"That movie was great, from what I saw.",not-cyberbullying,
Good morning! Iâll be there in 10 minutes.,not-cyberbullying,
Please forgive me for the delay. Thanks for understanding.,not-cyberbullying,
Have a great day! Got it.,not-cyberbullying,
Hope youâre doing well. Got it.,not-cyberbullying,
I apologize I forgot to reply. It wonât happen again.,not-cyberbullying,
I apologize for the inconvenience. Let me fix it right away.,not-cyberbullying,
I am sorry I missed your call. Thanks for understanding.,not-cyberbullying,
Have a great day! Text me when youâre free.,not-cyberbullying,
I apologize I forgot to reply. Thanks for understanding.,not-cyberbullying,
"This laptop is fast, in my opinion.",not-cyberbullying,
Please forgive me for the typo. Let me fix it right away.,not-cyberbullying,
I am sorry for the mistake. It wonât happen again.,not-cyberbullying,
I apologize for the mistake. It wonât happen again.,not-cyberbullying,
"The park was crowded, which is nice.",not-cyberbullying,
My apologies for the delay. Iâll be more careful next time.,not-cyberbullying,
See you soon! Could you share the details?,not-cyberbullying,
My apologies I missed your call. Thanks for understanding.,not-cyberbullying,
Hope youâre doing well. Iâm heading to work.,not-cyberbullying,
I'm sorry I couldnât make it. Iâll be more careful next time.,not-cyberbullying,
I'm sorry for the delay. Thanks for understanding.,not-cyberbullying,
Good morning! Thank you for your help.,not-cyberbullying,
Could you guide me on this?,not-cyberbullying,
My apologies for the confusion. Let me fix it right away.,not-cyberbullying,
Please forgive me for the typo. I appreciate your patience.,not-cyberbullying,
Hope youâre doing well. Meeting starts at 11.,not-cyberbullying,
I am sorry for the inconvenience. It wonât happen again.,not-cyberbullying,
Sorry about that I missed your call. Let me fix it right away.,not-cyberbullying,
I didnât mean to for the typo. Iâll be more careful next time.,not-cyberbullying,
Sorry about that for the confusion. Let me fix it right away.,not-cyberbullying,
I am sorry for the inconvenience. Let me fix it right away.,not-cyberbullying,
My apologies I forgot to reply. I appreciate your patience.,not-cyberbullying,
I'm sorry I forgot to reply. It wonât happen again.,not-cyberbullying,
Sorry about that for the typo. I appreciate your patience.,not-cyberbullying,
Please forgive me I forgot to reply. It wonât happen again.,not-cyberbullying,
How are you? Lunch at 1?,not-cyberbullying,
"That movie was great, so Iâm happy.",not-cyberbullying,
Take care! Meeting starts at 11.,not-cyberbullying,
See you soon! Iâm heading to work.,not-cyberbullying,
Good morning! Drive safe.,not-cyberbullying,
"The park was crowded, and it helped a lot.",not-cyberbullying,
"The traffic was light this morning, by the way.",not-cyberbullying,
Sorry about that I was late. I appreciate your patience.,not-cyberbullying,
I apologize for the confusion. Let me fix it right away.,not-cyberbullying,
Good afternoon! Drive safe.,not-cyberbullying,
Please bring your ID card.,not-cyberbullying,
Please forgive me I couldnât make it. Iâll be more careful next time.,not-cyberbullying,
"That movie was great, by the way.",not-cyberbullying,
Sorry about that I missed your call. I appreciate your patience.,not-cyberbullying,
Please forgive me for the typo. Thanks for understanding.,not-cyberbullying,
"The weather is nice today, by the way.",not-cyberbullying,
"This coffee tastes amazing, by the way.",not-cyberbullying,
Take care! Iâll call you later.,not-cyberbullying,
Remember to submit the form.,not-cyberbullying,
Take care! Could you share the details?,not-cyberbullying,
"The weather is nice today, donât you think?",not-cyberbullying,
Take care! Iâm heading to work.,not-cyberbullying,
"I love this song, and it helped a lot.",not-cyberbullying,
I didnât mean to for the mistake. Iâll be more careful next time.,not-cyberbullying,
My apologies I missed your call. I appreciate your patience.,not-cyberbullying,
How are you? Thank you for your help.,not-cyberbullying,
How are you? Could you share the details?,not-cyberbullying,
